step,timestamp,u0,u1,u2,u3,u0_rate,u1_rate,u2_rate,u3_rate,orb_pose_x,orb_pose_y,orb_pose_z,orb_pose_qw,orb_pose_qx,orb_pose_qy,orb_pose_qz,orb_pose_vx,orb_pose_vy,orb_pose_vz,orb_pose_avx,orb_pose_avy,orb_pose_avz,mot_pose_x,mot_pose_y,mot_pose_z,mot_pose_qw,mot_pose_qx,mot_pose_qy,mot_pose_qz,mot_pose_vx,mot_pose_vy,mot_pose_vz,mot_pose_avx,mot_pose_avy,mot_pose_avz,est_pose_x,est_pose_y,est_pose_z,est_pose_qw,est_pose_qx,est_pose_qy,est_pose_qz,est_pose_vx,est_pose_vy,est_pose_vz,est_pose_avx,est_pose_avy,est_pose_avz,ukf_pose_x,ukf_pose_y,ukf_pose_z,ukf_pose_qw,ukf_pose_qx,ukf_pose_qy,ukf_pose_qz,ukf_pose_vx,ukf_pose_vy,ukf_pose_vz,ukf_pose_avx,ukf_pose_avy,ukf_pose_avz,traj_x_ref,traj_y_ref,traj_z_ref,traj_qw_ref,traj_qx_ref,traj_qy_ref,traj_qz_ref,est_param_thrust_ratio,est_param_drag_coeff_z,est_param_tau_rate,fixed_centre_rate_deg,fixed_max_rate_deg,fixed_rate_expo,fixed_angle_max_deg,est_param_tau_angle,est_param_fc_roll_offset_deg,est_param_fc_pitch_offset_deg,MPC_setup_time,MPC_solve_time,Visualisation_time,UKF_update_time
0,1763533854.1657407,-1.0508864186890318e-11,-1.0508864186890318e-11,0.09999999998625973,-1.0508864188203218e-11,-5.2544320934451585e-11,-5.2544320934451585e-11,0.4999999999312986,-5.254432094101609e-11,-0.177,0.053,0.002,0.999,-0.005,-0.002,-0.05,0.008,0.004,-0.041,0.0,0.0,-0.001,-0.121,0.053,-0.003,0.999,0.001,-0.01,-0.048,-0.014,0.015,-0.015,0.0,0.6,0.1,-0.177,0.053,0.002,1.0,0.0,0.0,0.0,0.008,0.004,-0.041,0.0,0.0,-0.001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0015,0.0015,0.0016,0.0002
0,1763533854.2392986,-2.5878977732117145e-12,-2.587897606515631e-12,0.19899991718880283,-6.897981556791678e-12,3.907938885904849e-11,3.907938969252891e-11,0.49999958601202854,1.7528969947647535e-11,-0.177,0.053,0.002,0.999,-0.005,-0.002,-0.05,0.008,0.004,-0.041,0.0,0.0,-0.001,-0.121,0.053,-0.003,0.999,0.001,-0.013,-0.048,0.005,-0.002,0.003,-0.0,-0.1,-0.0,-0.17646666666668318,0.05326666666668319,-0.016070013711991293,0.9999999997469035,0.0,0.0,-2.2498736267746895e-05,0.007999999999227615,0.004000000000772436,-0.49097077643436454,0.0,0.0,-0.00043753213790207395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0025,0.0032,0.0052,0.0004
0,1763533854.2981975,-1.427604084198021e-10,-1.4276040822207753e-10,0.29700989890223867,-1.45979282536688e-10,-7.009919481216125e-10,-7.009919479581351e-10,0.4999999044266192,-6.957514039773212e-10,-0.177,0.054,0.002,0.999,-0.005,-0.002,-0.05,0.013,0.005,-0.005,0.0,0.0,0.001,-0.121,0.053,-0.004,0.999,0.001,-0.008,-0.046,-0.007,0.013,-0.02,0.0,0.4,0.1,-0.17526666666680288,0.05466666666680293,-0.0535628609982447,0.9999999994769763,0.0,0.0,3.234265765999558e-05,0.012999999997336914,0.005000000002662823,-0.7313994369422304,0.0,0.0,0.00019143439395568137,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.001,0.001,0.0017,0.0002
0,1763533854.3688843,-1.1583663990944012e-08,-1.1583663990035232e-08,0.3762985676147103,-1.1601758123505536e-08,-5.721165593304204e-08,-5.7211655929476876e-08,0.41129383850747026,-5.728619316897107e-08,-0.177,0.054,0.002,0.999,-0.005,-0.002,-0.05,0.013,0.005,-0.005,0.0,0.0,0.001,-0.121,0.053,-0.004,0.999,0.002,-0.004,-0.047,-0.011,0.009,-0.008,0.0,0.4,0.1,-0.17440000000096542,0.05500000000096535,-0.10614888101484786,0.9999999993284,0.0,0.0,3.6649692699577603e-05,0.012999999968675593,0.005000000031320089,-0.8364347934764852,0.0,0.0,8.375887163068784e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0044,0.0013,0.0013,0.0001
0,1763533854.432717,-5.978395013253752e-09,-5.978392854007496e-09,0.38696465336738994,-8.015427315870285e-09,2.7447161688904095e-08,2.7447172480636917e-08,0.07214535714413335,1.7351566132000962e-08,-0.177,0.054,0.003,0.999,-0.005,-0.002,-0.05,0.007,0.017,-0.002,0.0,0.0,-0.001,-0.121,0.053,-0.003,0.999,0.001,-0.012,-0.047,0.005,-0.001,0.001,0.0,-0.1,-0.0,-0.1756000000648988,0.05740000006490782,-0.05483712898194128,0.9999999993284094,0.0,0.0,-3.664943774968094e-05,0.006999997183953316,0.01700000281644479,-0.3646736963393938,0.0,0.0,-8.374506568934136e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.002,0.0012,0.0015,0.0002
0,1763533854.4980273,-2.69245124336152e-09,-2.6924503457072005e-09,0.3883651507439563,-5.539032265815507e-09,1.613079909879846e-08,1.6130792898801103e-08,0.02635071955120101,1.1981203884480383e-08,-0.177,0.054,0.002,0.999,-0.005,-0.002,-0.05,-0.005,-0.015,-0.03,0.0,0.0,0.001,-0.121,0.053,-0.003,0.999,0.003,-0.009,-0.048,-0.004,0.002,0.002,0.1,0.1,-0.0,-0.1780000004092362,0.05100000040918538,-0.019906203978056786,0.9999999993283745,0.0,0.0,3.665039028822268e-05,-0.005000007353199682,-0.014999992647763766,-0.09518171268704302,0.0,0.0,8.377187304218177e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0012,0.0009,0.0013,0.0001
0,1763533854.5733762,-1.2153499100298519e-09,-1.2153490673643128e-09,0.38854783168856283,-3.828100670805471e-09,7.250884104490263e-09,7.2508838744290846e-09,0.02033166226023098,8.277706361759408e-09,-0.177,0.053,0.003,0.999,-0.005,-0.002,-0.05,0.005,-0.003,0.022,0.0,0.0,0.002,-0.121,0.053,-0.003,0.999,0.0,-0.016,-0.048,0.003,-0.005,0.005,-0.0,-0.2,-0.0,-0.17600000099918522,0.05240000099899841,0.013440179778915696,0.9999999973135208,0.0,0.0,7.330046581128716e-05,0.004999989550502898,-0.0029999895527651954,0.08456635478121281,0.0,0.0,0.00016752812920060143,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0031,0.0028,0.006,0.0006
0,1763533854.6351156,-5.489174764750643e-10,-5.489167673651765e-10,0.38857179151126875,-2.645612356921402e-09,3.271394672272446e-09,3.271394046627467e-09,0.019547190697957757,5.7210365358800704e-09,-0.177,0.053,0.003,0.999,-0.005,-0.002,-0.05,0.007,0.018,-0.004,0.0,0.0,-0.002,-0.121,0.053,-0.003,0.999,0.001,-0.009,-0.047,-0.015,0.012,-0.013,0.0,0.5,0.0,-0.17560000039249105,0.05660000039256348,0.008333148694654433,0.9999999973136489,0.0,0.0,-7.329871940213995e-05,0.006999995909711302,0.018000004091168576,0.05772018987892067,0.0,0.0,-0.00016751038742828534,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0025,0.0019,0.0028,0.0002
0,1763533854.6997204,-2.4793881319682254e-10,-2.479384342342857e-10,0.388574934426238,-1.8283874228862487e-09,1.4774474425674543e-09,1.4774458272861945e-09,0.019444304150409715,3.953844052329696e-09,-0.177,0.05,0.004,0.999,-0.005,-0.001,-0.05,-0.006,-0.052,0.009,0.0,0.0,0.007,-0.121,0.053,-0.003,0.999,0.001,-0.013,-0.047,0.005,-0.004,0.005,-0.0,-0.2,-0.0,-0.17820000016970153,0.03960000016959246,0.01190124816136311,0.9999999670914911,0.0,0.0,0.0002565482736500489,-0.006000001774691418,-0.05199999822664069,0.07021008087586068,0.0,0.0,0.0005863157211650134,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0022,0.0015,0.0015,0.0001
0,1763533854.7680948,-1.1199190662835513e-10,-1.1199137794267256e-10,0.38857534669991817,-1.2636014186810892e-09,6.673375921824959e-10,6.673383597463516e-10,0.01943080808971273,2.732510649881486e-09,-0.177,0.055,0.004,0.999,-0.005,-0.001,-0.051,0.004,0.023,-0.001,0.0,0.0,-0.005,-0.121,0.053,-0.003,0.999,0.001,-0.016,-0.048,-0.004,-0.009,0.012,0.0,-0.2,-0.1,-0.17620000007662168,0.059600000076656966,0.009919942889362104,0.9999999832100616,0.0,0.0,-0.00018324812860434522,0.003999999198726174,0.023000000801704903,0.060372799118081084,0.0,0.0,-0.00041879013837347,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0024,0.0017,0.0028,0.0003
