step,timestamp,u0,u1,u2,u3,u0_rate,u1_rate,u2_rate,u3_rate,orb_pose_x,orb_pose_y,orb_pose_z,orb_pose_qw,orb_pose_qx,orb_pose_qy,orb_pose_qz,orb_pose_vx,orb_pose_vy,orb_pose_vz,orb_pose_avx,orb_pose_avy,orb_pose_avz,mot_pose_x,mot_pose_y,mot_pose_z,mot_pose_qw,mot_pose_qx,mot_pose_qy,mot_pose_qz,mot_pose_vx,mot_pose_vy,mot_pose_vz,mot_pose_avx,mot_pose_avy,mot_pose_avz,est_pose_x,est_pose_y,est_pose_z,est_pose_qw,est_pose_qx,est_pose_qy,est_pose_qz,est_pose_vx,est_pose_vy,est_pose_vz,est_pose_avx,est_pose_avy,est_pose_avz,ukf_pose_x,ukf_pose_y,ukf_pose_z,ukf_pose_qw,ukf_pose_qx,ukf_pose_qy,ukf_pose_qz,ukf_pose_vx,ukf_pose_vy,ukf_pose_vz,ukf_pose_avx,ukf_pose_avy,ukf_pose_avz,traj_x_ref,traj_y_ref,traj_z_ref,traj_qw_ref,traj_qx_ref,traj_qy_ref,traj_qz_ref,est_param_thrust_ratio,est_param_drag_coeff_z,est_param_tau_rate,fixed_centre_rate_deg,fixed_max_rate_deg,fixed_rate_expo,fixed_angle_max_deg,est_param_tau_angle,est_param_fc_roll_offset_deg,est_param_fc_pitch_offset_deg,MPC_setup_time,MPC_solve_time,Visualisation_time,UKF_update_time
0,1763515561.0848565,-1.8782917295941143e-10,-1.8782917295941143e-10,0.09999999866129239,-1.8782917295923144e-10,-9.391458647970571e-10,-9.391458647970571e-10,0.4999999933064619,-9.391458647961572e-10,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,-0.001,-0.001,-0.0,0.0,0.0,0.001,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.01,0.005,-0.133,1.0,0.0,0.0,0.0,-0.001,-0.001,-0.0,0.0,0.0,0.001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0007,0.0006,0.0008,0.0001
0,1763515561.1513782,-1.207093829877474e-10,-1.2070938297812294e-10,0.19899999864383894,-1.234086775272856e-10,3.2620749121034974e-10,3.262074912584718e-10,0.4999999998457974,3.127110185117675e-10,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,0.001,0.001,0.0,0.0,0.0,-0.001,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.009933333333765065,0.005066666667098423,-0.1453892183146358,0.9999999997469036,0.0,0.0,-2.249873253652304e-05,0.000999999979823215,0.0010000000201780823,-0.35720552656960564,0.0,0.0,-0.00043753193029698626,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0006,0.0006,0.0008,0.0001
0,1763515561.217963,-5.097506764381494e-11,-5.09750706934128e-11,0.2649286649201309,-8.127048747134563e-11,3.426361075702748e-10,3.4263609227464455e-10,0.3395933313136519,2.045205164033357e-10,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,-0.001,-0.001,-0.0,0.0,0.0,0.001,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.010133333337209652,0.004866666670542647,-0.1731714823025034,0.9999999994769759,0.0,0.0,3.234266813940607e-05,-0.0010000000840493766,-0.000999999915959215,-0.4620717480638929,0.0,0.0,0.00019143458800338026,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0006,0.0006,0.0008,0.0001
0,1763515561.2848759,-2.159519232810853e-11,-2.1595534172482075e-11,0.2670707557390632,-5.615728930947949e-11,1.4435062319634127e-10,1.4434892906998294e-10,0.023956887340668226,1.2150246643576349e-10,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,-0.001,-0.001,-0.0,0.0,0.0,0.001,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.010200000011685357,0.004800000011684145,-0.2026671257620447,0.9999999993283996,0.0,0.0,3.6649705937245855e-05,-0.0010000001458611795,-0.0009999998541560344,-0.4132927957204544,0.0,0.0,8.375885896047025e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0007,0.0006,0.0009,0.0001
0,1763515561.351444,-9.712924490795854e-12,-9.713117482911884e-12,0.26716721123750986,-3.880795128383098e-11,5.833157957015792e-11,5.833230673922685e-11,0.013835815279186123,8.393882566276867e-11,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,0.001,0.0,0.0,0.0,0.0,-0.0,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.00980000000770032,0.005000000007700316,-0.14621183507197777,1.0,0.0,0.0,9.816785492322661e-12,0.0009999999183074825,8.16924352141979e-11,-0.03589160247399765,0.0,0.0,1.0298515461071035e-10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0007,0.0006,0.0008,0.0001
0,1763515561.418289,-4.377520835915102e-12,-4.376863909484019e-12,0.2671712115164807,-2.681830141710033e-11,2.6191372049863972e-11,2.619561199299374e-11,0.013378361956729664,5.800785176946169e-11,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,-0.001,-0.001,-0.0,0.0,0.0,0.001,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.010200000003170935,0.004800000003170638,-0.1225289884200262,0.9999999993283999,0.0,0.0,3.664969538787901e-05,-0.001000000032612539,-0.0009999999673911426,0.09337652029025972,0.0,0.0,8.375876780812373e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0007,0.0006,0.0009,0.0001
0,1763515561.4854043,-1.9733326904110626e-12,-1.972783146525612e-12,0.2671713770248702,-1.853279193520613e-11,1.1802064685724448e-11,1.180156061931784e-11,0.013359388117771308,4.0086632338615956e-11,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,-0.002,-0.001,-0.0,0.0,0.0,0.001,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.010400000001338458,0.004800000001338309,-0.12579770999187842,0.9999999993284,0.0,0.0,3.6649693373631474e-05,-0.0020000000140041694,-0.000999999985997477,0.07183746863472439,0.0,0.0,8.375874606990255e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0011,0.0006,0.0009,0.0001
0,1763515561.5517735,-8.895757737547171e-13,-8.896878033559204e-13,0.26717138387512107,-1.2807109252384706e-11,5.320117948761172e-12,5.316837558522176e-12,0.013358603102498158,2.7701773817346803e-11,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,0.001,0.001,0.0,0.0,0.0,-0.001,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.009800000000614395,0.005200000000614466,-0.12589166703007584,0.9999999993284003,0.0,0.0,-3.6649685576644284e-05,0.0009999999935775806,0.0010000000064234891,0.07120687166154392,0.0,0.0,-8.375866306063525e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0007,0.0008,0.001,0.0001
0,1763515561.618178,-4.0081379484359997e-13,-4.008804199297278e-13,0.2671713841586266,-8.850352162502879e-12,2.39933110586785e-12,2.3995525269631666e-12,0.013358570611283937,1.9143429986789907e-11,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,-0.001,-0.001,-0.0,0.0,0.0,0.001,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.010200000000277064,0.004800000000277102,-0.1258960552063953,0.9999999993284001,0.0,0.0,3.664969096481811e-05,-0.0010000000028963744,-0.0009999999971032805,0.07117758324398164,0.0,0.0,8.375872042447136e-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0007,0.0006,0.0009,0.0001
0,1763515561.6870763,-1.805129929491159e-13,-1.8093223273956598e-13,0.2671713841703623,-6.116034448906321e-12,1.0814633197302412e-12,1.0796969149543236e-12,0.013358569266609641,1.3229070959857656e-11,-0.01,0.005,-0.133,1.0,-0.003,-0.002,0.0,-0.001,-0.0,-0.0,0.0,0.0,0.0,-0.005,0.007,0.1,1.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0102000000001249,0.005000000000124928,-0.12589623737647912,1.0,0.0,0.0,1.5216135318515379e-12,-0.0010000000013057353,1.3059261475442127e-12,0.07117636755192198,0.0,0.0,1.619947940956602e-11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.1,0.08,100.0,100.0,0.5,55.0,0.08,0.0,0.0,0.0016,0.0011,0.0016,0.0001
