0.0,-0.00018
0.0,-0.00013
0.0,-4e-05
0.0,-0.0001
0.0,-3e-05
0.0,7e-05
0.0,0.0
0.0,1e-05
0.0,-6e-05
0.0,3e-05
0.0,1e-05
0.0,-2e-05
0.0,-3e-05
0.0,-0.00011
0.0,-4e-05
0.0,5e-05
0.0,9e-05
0.0,7e-05
0.0,7e-05
0.0,0.00011
0.0,0.00017
0.0,0.00011
0.0,8e-05
0.0,0.00013
0.0,-2e-05
0.0,-1e-05
0.0,-2e-05
0.0,-0.00011
0.0,-3e-05
0.0,8e-05
0.0,0.00012
0.0,4e-05
0.0,6e-05
0.0,0.0001
0.0,7e-05
0.0,5e-05
0.0,0.00011
0.0,0.0001
0.0,7e-05
0.0,1e-05
0.0,6e-05
0.0,0.00012
0.0,7e-05
0.0,0.00017
0.0,0.00022
0.0,6e-05
0.0,0.00012
0.0,3e-05
-0.1,6e-05
-0.1,0.00022
