0.02,-0.008,0.016,1.0,0.0,-0.003,-0.021,-0.002,-0.0,0.001,-0.022,0.008,0.005
0.02,-0.008,0.016,1.0,0.0,-0.003,-0.021,-0.0,-0.001,-0.003,-0.021,0.003,-0.0
0.02,-0.008,0.016,1.0,0.001,-0.004,-0.022,-0.0,-0.0,0.006,0.021,-0.014,-0.006
0.02,-0.008,0.017,1.0,0.0,-0.004,-0.022,0.001,0.0,0.015,-0.0,0.004,-0.03
0.02,-0.008,0.018,1.0,0.002,-0.004,-0.023,0.002,0.012,0.038,0.094,0.011,-0.072
0.02,-0.008,0.021,1.0,-0.0,-0.001,-0.022,-0.001,0.007,0.078,-0.111,0.155,0.051
0.02,-0.007,0.026,1.0,-0.002,-0.001,-0.022,0.003,0.014,0.158,0.001,0.189,-0.105
0.02,-0.007,0.034,1.0,-0.001,-0.001,-0.023,0.005,0.022,0.23,0.142,-0.025,-0.125
0.021,-0.006,0.044,1.0,-0.004,-0.005,-0.024,0.013,0.029,0.293,-0.232,-0.252,-0.245
0.02,-0.005,0.056,1.0,0.003,-0.005,-0.021,-0.006,0.038,0.355,0.236,-0.052,0.067
0.02,-0.004,0.069,1.0,0.001,-0.001,-0.022,-0.012,0.017,0.385,0.061,0.137,-0.008
0.019,-0.003,0.081,1.0,-0.001,0.001,-0.024,-0.029,0.025,0.379,-0.32,0.163,-0.254
0.019,-0.002,0.092,1.0,0.0,-0.002,-0.018,-0.011,0.018,0.314,-0.008,-0.204,0.324
0.018,-0.001,0.102,1.0,0.007,-0.001,-0.02,-0.006,0.021,0.289,0.541,-0.04,0.068
0.018,-0.001,0.11,1.0,0.004,-0.002,-0.022,-0.02,0.016,0.266,0.097,-0.158,-0.083
0.017,0.0,0.116,1.0,0.001,-0.0,-0.02,-0.019,0.019,0.189,-0.019,0.042,0.049
0.017,0.001,0.122,1.0,0.005,-0.001,-0.019,-0.015,0.016,0.164,0.457,-0.052,0.198
0.016,0.002,0.125,1.0,-0.002,-0.001,-0.023,-0.012,0.027,0.104,-0.084,-0.167,-0.145
0.016,0.003,0.128,1.0,0.003,-0.002,-0.018,-0.012,0.014,0.087,0.097,-0.039,0.215
0.015,0.003,0.13,1.0,-0.002,0.003,-0.02,-0.012,0.022,0.07,-0.185,0.185,-0.088
0.015,0.004,0.132,1.0,-0.003,0.0,-0.022,-0.004,0.021,0.052,-0.068,-0.029,-0.146
0.015,0.005,0.134,1.0,0.0,0.003,-0.02,-0.01,0.012,0.054,0.217,0.257,0.185
0.015,0.005,0.135,1.0,0.001,0.0,-0.019,-0.008,0.019,0.042,0.079,-0.137,0.057
0.015,0.006,0.136,1.0,0.001,-0.0,-0.019,-0.001,0.016,0.038,-0.075,-0.068,0.026
0.015,0.007,0.138,1.0,0.001,-0.002,-0.019,0.001,0.019,0.045,0.069,-0.047,0.003
0.015,0.007,0.14,1.0,-0.002,0.002,-0.02,0.001,0.02,0.062,-0.145,0.166,-0.02
0.015,0.008,0.142,1.0,-0.002,0.003,-0.02,0.002,0.021,0.068,-0.006,0.144,0.059
0.015,0.008,0.144,1.0,0.004,-0.007,-0.02,0.004,0.008,0.074,0.278,-0.42,0.016
0.015,0.008,0.148,1.0,0.001,0.001,-0.019,-0.007,-0.014,0.12,-0.2,0.524,0.08
