xError,yError,zError,rollError,pitchError,yawError
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.0129999999999999,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,-0.0,0.0,0.0
0.0,0.0,-0.014000000000000012,0.0,0.13039651896273166,0.0
0.0,0.0,-0.014000000000000012,0.0,0.13084672874681258,0.0
0.002,0.0,-0.0129999999999999,0.0,0.09927576671038414,0.0
0.003,0.0,-0.0129999999999999,0.0,0.06295272322794974,0.0
0.006,0.0,-0.0129999999999999,0.0,0.022441486674167115,0.0
0.008,0.0,-0.0129999999999999,0.0,-0.0072763735733904905,0.0
0.01,0.0,-0.0129999999999999,0.0,-0.03216464971632241,0.0
0.012,0.0,-0.0129999999999999,0.0,-0.054019640049998235,0.0
